DR   Q03505, ADH1_RABIT ;  P06757, ADH1_RAT   ;  P14673, ADH1_SOLTU ;
DR   P80338, ADH1_STRCA ;  P13603, ADH1_TRIRP ;  P00330, ADH1_YEAST ;
DR   Q07264, ADH1_ZEALU ;  P20368, ADH1_ZYMMO ;  O45687, ADH2_CAEEL ;
DR   O94038, ADH2_CANAL ;  P48815, ADH2_CERCA ;  Q70UP5, ADH2_CERCO ;
DR   Q70UP6, ADH2_CERRO ;  P27581, ADH2_DROAR ;  P25720, ADH2_DROBU ;
DR   P23237, ADH2_DROHY ;  P48587, ADH2_DROMN ;  P09369, ADH2_DROMO ;
DR   P07160, ADH2_DROMU ;  P24267, ADH2_DROWH ;  P37686, ADH2_ECOLI ;
DR   P54202, ADH2_EMENI ;  Q24803, ADH2_ENTH1 ;  P42327, ADH2_GEOSE ;
DR   P10847, ADH2_HORVU ;  P49383, ADH2_KLULA ;  Q9P4C2, ADH2_KLUMA ;
DR   P04707, ADH2_MAIZE ;  Q4R1E8, ADH2_ORYSI ;  Q0ITW7, ADH2_ORYSJ ;
DR   O13309, ADH2_PICST ;  P28032, ADH2_SOLLC ;  P14674, ADH2_SOLTU ;
DR   F2Z678, ADH2_YARLI ;  P00331, ADH2_YEAST ;  F8DVL8, ADH2_ZYMMA ;
DR   P0DJA2, ADH2_ZYMMO ;  P07754, ADH3_EMENI ;  P42328, ADH3_GEOSE ;
DR   P10848, ADH3_HORVU ;  P49384, ADH3_KLULA ;  P14675, ADH3_SOLTU ;
DR   P07246, ADH3_YEAST ;  P49385, ADH4_KLULA ;  Q09669, ADH4_SCHPO ;
DR   A6ZTT5, ADH4_YEAS7 ;  P10127, ADH4_YEAST ;  Q6XQ67, ADH5_SACPS ;
DR   P38113, ADH5_YEAST ;  P28332, ADH6_HUMAN ;  P41681, ADH6_PERMA ;
DR   Q5R7Z8, ADH6_PONAB ;  Q5XI95, ADH6_RAT   ;  P40394, ADH7_HUMAN ;
DR   Q64437, ADH7_MOUSE ;  P41682, ADH7_RAT   ;  P9WQC0, ADHA_MYCTO ;
DR   P9WQC1, ADHA_MYCTU ;  O31186, ADHA_RHIME ;  A0A7U2MMF3, ADHB_ASPFN ;
DR   Q7U1B9, ADHB_MYCBO ;  P9WQC6, ADHB_MYCTO ;  P9WQC7, ADHB_MYCTU ;
DR   P9WQB8, ADHD_MYCTO ;  P9WQB9, ADHD_MYCTU ;  P33744, ADHE_CLOAB ;
DR   P0A9Q8, ADHE_ECO57 ;  P0A9Q7, ADHE_ECOLI ;  A0A0H2ZM56, ADHE_STRP2 ;
DR   A0A0H2URT2, ADHE_STRPN ;  P81600, ADHH_GADMO ;  P72324, ADHI_CERS4 ;
DR   Q9SK86, ADHL1_ARATH;  Q9SK87, ADHL2_ARATH;  A1L4Y2, ADHL3_ARATH;
DR   Q8VZ49, ADHL4_ARATH;  Q0V7W6, ADHL5_ARATH;  Q8LEB2, ADHL6_ARATH;
DR   Q9FH04, ADHL7_ARATH;  P81601, ADHL_GADMO ;  P39451, ADHP_ECOLI ;
DR   O46649, ADHP_RABIT ;  O46650, ADHQ_RABIT ;  Q96533, ADHX_ARATH ;
DR   Q3ZC42, ADHX_BOVIN ;  Q17335, ADHX_CAEEL ;  Q54TC2, ADHX_DICDI ;
DR   P46415, ADHX_DROME ;  P19854, ADHX_HORSE ;  P11766, ADHX_HUMAN ;
DR   P93629, ADHX_MAIZE ;  P28474, ADHX_MOUSE ;  P80360, ADHX_MYXGL ;
DR   P81431, ADHX_OCTVU ;  A2XAZ3, ADHX_ORYSI ;  Q0DWH1, ADHX_ORYSJ ;
DR   P80572, ADHX_PEA   ;  O19053, ADHX_RABIT ;  P12711, ADHX_RAT   ;
DR   P80467, ADHX_SAAHA ;  P86884, ADHX_SCYCA ;  P79896, ADHX_SPAAU ;
DR   Q9NAR7, ADH_BACOL  ;  P14940, ADH_CUPNE  ;  Q0KDL6, ADH_CUPNH  ;
DR   Q00669, ADH_DROAD  ;  P21518, ADH_DROAF  ;  P25139, ADH_DROAM  ;
DR   Q50L96, ADH_DROAN  ;  P48584, ADH_DROBO  ;  P22245, ADH_DRODI  ;
DR   Q9NG42, ADH_DROEQ  ;  P28483, ADH_DROER  ;  P48585, ADH_DROFL  ;
DR   P51551, ADH_DROGR  ;  Q09009, ADH_DROGU  ;  P51549, ADH_DROHA  ;
DR   P21898, ADH_DROHE  ;  Q07588, ADH_DROIM  ;  Q9NG40, ADH_DROIN  ;
DR   Q27404, ADH_DROLA  ;  P10807, ADH_DROLE  ;  P07162, ADH_DROMA  ;
DR   Q09010, ADH_DROMD  ;  P00334, ADH_DROME  ;  Q00671, ADH_DROMM  ;
DR   P25721, ADH_DROMY  ;  Q00672, ADH_DRONI  ;  P07159, ADH_DROOR  ;
DR   P84328, ADH_DROPB  ;  P37473, ADH_DROPE  ;  P23361, ADH_DROPI  ;
DR   P23277, ADH_DROPL  ;  Q6LCE4, ADH_DROPS  ;  Q9U8S9, ADH_DROPU  ;
DR   Q9GN94, ADH_DROSE  ;  Q24641, ADH_DROSI  ;  P23278, ADH_DROSL  ;
DR   Q03384, ADH_DROSU  ;  P28484, ADH_DROTE  ;  P51550, ADH_DROTS  ;
DR   B4M8Y0, ADH_DROVI  ;  Q05114, ADH_DROWI  ;  P26719, ADH_DROYA  ;
DR   P17648, ADH_FRAAN  ;  P48977, ADH_MALDO  ;  Q8GIX7, ADH_MORSE  ;
DR   P9WQC2, ADH_MYCTO  ;  P9WQC3, ADH_MYCTU  ;  P39462, ADH_SACS2  ;
DR   P25988, ADH_SCAAL  ;  Q00670, ADH_SCACA  ;  P00332, ADH_SCHPO  ;
DR   Q2FJ31, ADH_STAA3  ;  Q2G0G1, ADH_STAA8  ;  Q2YSX0, ADH_STAAB  ;
DR   Q5HI63, ADH_STAAC  ;  Q99W07, ADH_STAAM  ;  Q7A742, ADH_STAAN  ;
DR   Q6GJ63, ADH_STAAR  ;  Q6GBM4, ADH_STAAS  ;  Q8NXU1, ADH_STAAW  ;
DR   Q5HRD6, ADH_STAEQ  ;  Q8CQ56, ADH_STAES  ;  Q4J781, ADH_SULAC  ;
DR   P50381, ADH_SULSR  ;  Q96XE0, ADH_SULTO  ;  A0A0S1X9S7, ADH_THEBA  ;
DR   P51552, ADH_ZAPTU  ;  Q5AR48, ASQE_EMENI ;  A5JYX5, DHS3_CAEEL ;
DR   P76553, EUTG_ECOLI ;  P41795, EUTG_SALTY ;  P78870, FADH1_SCHPO;
DR   O74540, FADH2_SCHPO;  P0CL53, FADH_ASPOR ;  Q06099, FADH_CANMA ;
DR   P47734, FADH_METMR ;  P45382, FADH_PARDE ;  O74685, FADH_PICPA ;
DR   P32771, FADH_YEAST ;  A7ZIA4, FRMA_ECO24 ;  Q8X5J4, FRMA_ECO57 ;
DR   A7ZX04, FRMA_ECOHS ;  A1A835, FRMA_ECOK1 ;  Q0TKS7, FRMA_ECOL5 ;
DR   Q8FKG1, FRMA_ECOL6 ;  B1J085, FRMA_ECOLC ;  P25437, FRMA_ECOLI ;
DR   B1LIP1, FRMA_ECOSM ;  Q1RFI7, FRMA_ECOUT ;  P44557, FRMA_HAEIN ;
DR   P39450, FRMA_PHODP ;  Q3Z550, FRMA_SHISS ;  P73138, FRMA_SYNY3 ;
DR   E1ACQ9, NOTN_ASPSM ;  N4WE73, OXI1_COCH4 ;  N4WE43, RED2_COCH4 ;
DR   N4WW42, RED3_COCH4 ;  P33010, TERPD_PSESP;  O07737, Y1895_MYCTU;
//
ID   1.1.1.2
DE   alcohol dehydrogenase (NADP(+)).
AN   aldehyde reductase (NADPH).
CA   a primary alcohol + NADP(+) = an aldehyde + NADPH + H(+).
CC   -!- Some members of this group oxidize only primary alcohols; others act
CC       also on secondary alcohols.
CC   -!- May be identical with EC 1.1.1.19, EC 1.1.1.33 and EC 1.1.1.55.
CC   -!- Re-specific with respect to NADPH.
CC   -!- Formerly EC 1.1.1.33.
DR   Q6AZW2, A1A1A_DANRE;  Q568L5, A1A1B_DANRE;  Q24857, ADH3_ENTH1 ;
DR   Q04894, ADH6_YEAST ;  P25377, ADH7_YEAST ;  O57380, ADH8_PELPE ;
DR   P74721, ADHA_SYNY3 ;  Q9F282, ADHA_THEET ;  P0CH36, ADHC1_MYCS2;
DR   P0CH37, ADHC2_MYCS2;  P0A4X1, ADHC_MYCBO ;  P9WQC4, ADHC_MYCTO ;
DR   P9WQC5, ADHC_MYCTU ;  P27250, AHR_ECOLI  ;  Q3ZCJ2, AK1A1_BOVIN;
DR   Q5ZK84, AK1A1_CHICK;  O70473, AK1A1_CRIGR;  P14550, AK1A1_HUMAN;
DR   Q9JII6, AK1A1_MOUSE;  P50578, AK1A1_PIG  ;  Q5R5D5, AK1A1_PONAB;
DR   P51635, AK1A1_RAT  ;  Q6GMC7, AK1A1_XENLA;  Q28FD1, AK1A1_XENTR;
DR   Q9UUN9, ALD2_SPOSA ;  P27800, ALDX_SPOSA ;  O95154, ARK73_HUMAN;
DR   P38918, ARK73_RAT  ;  Q46857, DKGA_ECOLI ;  P30863, DKGB_ECOLI ;
DR   Q8X529, GPR_ECO57  ;  Q46851, GPR_ECOLI  ;  P75691, YAHK_ECOLI ;
DR   P76234, YEAE_ECOLI ;  Q12458, YPR1_YEAST ;  Q46856, YQHD_ECOLI ;
//
ID   1.1.1.3
DE   homoserine dehydrogenase.
CA   (1) L-homoserine + NAD(+) = L-aspartate 4-semialdehyde + NADH + H(+).
CA   (2) L-homoserine + NADP(+) = L-aspartate 4-semialdehyde + NADPH + H(+).
CC   -!- The enzyme from Saccharomyces cerevisiae acts most rapidly with
CC       NAD(+); the Neurospora enzyme with NADP(+).
CC   -!- The enzyme from Escherichia coli is a multifunctional protein, which
CC       also catalyzes the reaction of EC 2.7.2.4.
DR   P00561, AK1H_ECOLI ;  P27725, AK1H_SERMA ;  P00562, AK2H_ECOLI ;
DR   Q9SA18, AKH1_ARATH ;  P49079, AKH1_MAIZE ;  O81852, AKH2_ARATH ;
DR   P49080, AKH2_MAIZE ;  P57290, AKH_BUCAI  ;  Q8K9U9, AKH_BUCAP  ;
DR   Q89AR4, AKH_BUCBP  ;  P37142, AKH_DAUCA  ;  P44505, AKH_HAEIN  ;
DR   P19582, DHOM_BACSU ;  P08499, DHOM_CORGL ;  Q5B998, DHOM_EMENI ;
DR   Q9ZL20, DHOM_HELPJ ;  P56429, DHOM_HELPY ;  Q9CGD8, DHOM_LACLA ;
DR   P52985, DHOM_LACLC ;  P37143, DHOM_METGL ;  Q58997, DHOM_METJA ;
DR   P63630, DHOM_MYCBO ;  P46806, DHOM_MYCLE ;  P9WPX0, DHOM_MYCTO ;
DR   P9WPX1, DHOM_MYCTU ;  Q5F8J4, DHOM_NEIG1 ;  C1G1C3, DHOM_PARBD ;
DR   P29365, DHOM_PSEAE ;  P0DXC5, DHOM_PSECO ;  O58802, DHOM_PYRHO ;
DR   O94671, DHOM_SCHPO ;  F9VNG5, DHOM_SULTO ;  P52986, DHOM_SYNY3 ;
DR   P31116, DHOM_YEAST ;  P37144, DHON_METGL ;
//
ID   1.1.1.4
DE   (R,R)-butanediol dehydrogenase.
AN   (R)-2,3-butanediol dehydrogenase.
AN   (R)-diacetyl reductase.
AN   1-amino-2-propanol dehydrogenase.
AN   1-amino-2-propanol oxidoreductase.
AN   2,3-butanediol dehydrogenase.
AN   aminopropanol oxidoreductase.
AN   butyleneglycol dehydrogenase.
AN   butylene glycol dehydrogenase.
AN   D-(-)-butanediol dehydrogenase.
AN   D-1-amino-2-propanol:NAD(2) oxidoreductase.
AN   D-1-amino-2-propanol dehydrogenase.
AN   D-aminopropanol dehydrogenase.
AN   D-butanediol dehydrogenase.
AN   diacetyl (acetoin) reductase.
CA   (R,R)-butane-2,3-diol + NAD(+) = (R)-acetoin + NADH + H(+).
CC   -!- Also converts diacetyl into acetoin with NADH as reductant.
DR   P14940, ADH_CUPNE  ;  Q0KDL6, ADH_CUPNH  ;  P39714, BDH1_YEAST ;
DR   O34788, BDHA_BACSU ;  Q5FA46, BDH_NEIG1  ;  Q00796, DHSO_HUMAN ;
//
ID   1.1.1.5
DE   Transferred entry: 1.1.1.303 and 1.1.1.304.
//
ID   1.1.1.6
DE   glycerol dehydrogenase.
AN   NAD-linked glycerol dehydrogenase.
CA   glycerol + NAD(+) = dihydroxyacetone + NADH + H(+).
CC   -!- Also acts on 1,2-propanediol.
DR   A4IP64, ADH1_GEOTN ;  O13702, GLD1_SCHPO ;  P45511, GLDA_CITFR ;
DR   P0A9S6, GLDA_ECOL6 ;  P0A9S5, GLDA_ECOLI ;  P32816, GLDA_GEOSE ;
DR   P50173, GLDA_PSEPU ;  Q9WYQ4, GLDA_THEMA ;  Q92EU6, GOLD_LISIN ;
//
ID   1.1.1.7
DE   propanediol-phosphate dehydrogenase.
CA   propane-1,2-diol 1-phosphate + NAD(+) = hydroxyacetone phosphate + NADH +
CA   H(+).
//
ID   1.1.1.8
DE   glycerol-3-phosphate dehydrogenase (NAD(+)).
AN   alpha-glycerol phosphate dehydrogenase (NAD).
AN   alpha-glycerophosphate dehydrogenase (NAD).
AN   glycerol 1-phosphate dehydrogenase.
AN   glycerol-3-phosphate dehydrogenase (NAD).
AN   glycerol phosphate dehydrogenase (NAD).
AN   glycerophosphate dehydrogenase (NAD).
AN   hydroglycerophosphate dehydrogenase.
AN   L-alpha-glycerol phosphate dehydrogenase.
AN   L-alpha-glycerophosphate dehydrogenase.
AN   L-glycerol-3-phosphate dehydrogenase.
AN   L-glycerol phosphate dehydrogenase.
AN   L-glycerophosphate dehydrogenase.
AN   NAD-alpha-glycerophosphate dehydrogenase.
AN   NAD-dependent glycerol-3-phosphate dehydrogenase.
AN   NAD-dependent glycerol phosphate dehydrogenase.
AN   NADH-dihydroxyacetone phosphate reductase.
AN   NAD-L-glycerol-3-phosphate dehydrogenase.
AN   NAD-linked glycerol 3-phosphate dehydrogenase.
CA   sn-glycerol 3-phosphate + NAD(+) = dihydroxyacetone phosphate + NADH +
CA   H(+).
CC   -!- Also acts on propane-1,2-diol phosphate and glycerone sulfate (but
CC       with a much lower affinity).
DR   Q5XIZ6, GPD1L_DANRE;  Q8N335, GPD1L_HUMAN;  Q3ULJ0, GPD1L_MOUSE;
DR   Q5R5V3, GPD1L_PONAB;  Q801R8, GPD1L_XENLA;  Q6P824, GPD1L_XENTR;
DR   Q6FN96, GPD1_CANGA ;  Q6ZZF4, GPD1_CYBJA ;  Q6J5J3, GPD1_SACUV ;
DR   P21696, GPD1_SCHPO ;  Q9UVF4, GPD1_YARLI ;  Q00055, GPD1_YEAST ;
DR   Q9HGY2, GPD1_ZYGRO ;  Q59W33, GPD2_CANAL ;  Q6FWJ7, GPD2_CANGA ;
DR   Q6ZYA7, GPD2_CYBJA ;  Q09845, GPD2_SCHPO ;  P41911, GPD2_YEAST ;
DR   Q9HGY1, GPD2_ZYGRO ;  Q9SCX9, GPDA1_ARATH;  Q949Q0, GPDA2_ARATH;
DR   Q5EA88, GPDA_BOVIN ;  P52425, GPDA_CUPLA ;  Q27556, GPDA_DROAE ;
DR   Q27567, GPDA_DROEZ ;  O97463, GPDA_DROKA ;  P13706, GPDA_DROME ;
DR   P07735, GPDA_DROVI ;  P21695, GPDA_HUMAN ;  Q4QHG4, GPDA_LEIMA ;
DR   P90551, GPDA_LEIME ;  P13707, GPDA_MOUSE ;  Q8H2J9, GPDA_ORYSJ ;
DR   Q5RCE0, GPDA_PONAB ;  P08507, GPDA_RABIT ;  O35077, GPDA_RAT   ;
DR   O57656, GPDA_TAKRU ;  P90593, GPDA_TRYBB ;  Q26756, GPDA_TRYBR ;
DR   Q8S0G4, GPDH1_ORYSJ;  Q9S785, GPDH2_ARATH;  P34517, GPDH2_CAEEL;
DR   Q8S2G5, GPDH2_ORYSJ;  Q65X70, GPDH3_ORYSJ;  O22216, GPDHC_ARATH;
DR   Q4PNS1, GPD_CANTR  ;  Q7Z8E7, GPD_COLGL  ;  Q759G5, GPD_EREGS  ;
DR   Q6UGN0, GPD_HYPAT  ;  Q7ZA45, GPD_LACTH  ;  Q7ZA43, GPD_PICAN  ;
DR   L7IGD3, GPD_PYRO3  ;  P0CT11, GPD_PYRO7  ;
//
ID   1.1.1.9
DE   D-xylulose reductase.
AN   xylitol dehydrogenase.
CA   xylitol + NAD(+) = D-xylulose + NADH + H(+).
CC   -!- Also acts as an L-erythrulose reductase.
DR   P35497, DHSO1_YEAST;  Q07786, DHSO2_YEAST;  Q9FJ95, DHSO_ARATH ;
DR   Q06004, DHSO_BACSU ;  Q02912, DHSO_BOMMO ;  Q58D31, DHSO_BOVIN ;
DR   Q9Z9U1, DHSO_HALH5 ;  Q00796, DHSO_HUMAN ;  Q4R639, DHSO_MACFA ;
DR   Q64442, DHSO_MOUSE ;  Q29318, DHSO_PIG   ;  Q5R5F3, DHSO_PONAB ;
DR   P27867, DHSO_RAT   ;  P07846, DHSO_SHEEP ;  C5FTT1, XYL2_ARTOC ;
DR   A1CFY8, XYL2_ASPCL ;  B0YC65, XYL2_ASPFC ;  Q4WAU7, XYL2_ASPFU ;
DR   A2QY54, XYL2_ASPNC ;  Q5GN51, XYL2_ASPNG ;  Q86ZV0, XYL2_ASPOR ;
DR   Q0CWQ2, XYL2_ASPTN ;  Q5ARL6, XYL2_EMENI ;  A1D9C9, XYL2_NEOFI ;
DR   P22144, XYL2_PICST ;  P83049, XYL2_PIG   ;  Q07993, XYL2_YEAST ;
DR   Q8U7Y1, XYLD_AGRFC ;  Q59545, XYLD_MORMO ;  Q98D10, XYLD_RHILO ;
DR   Q92MT4, XYLD_RHIME ;
//
ID   1.1.1.10
DE   L-xylulose reductase.
CA   xylitol + NADP(+) = L-xylulose + NADPH + H(+).
DR   Q1JP75, DCXR_BOVIN ;  Q21929, DCXR_CAEEL ;  Q920N9, DCXR_CAVPO ;
DR   Q7Z4W1, DCXR_HUMAN ;  Q91XV4, DCXR_MESAU ;  Q91X52, DCXR_MOUSE ;
DR   Q920P0, DCXR_RAT   ;  Q8JIS3, DER_CHICK  ;  G0RH19, LXR3_HYPJQ ;
DR   G3YG17, LXRA_ASPNA ;
//
ID   1.1.1.11
DE   D-arabinitol 4-dehydrogenase.
CA   D-arabinitol + NAD(+) = D-xylulose + NADH + H(+).
DR   O52720, DALD_KLEPN ;  P58708, DALD_RALN1 ;  P58709, DALD_YERPE ;
//
ID   1.1.1.12
DE   L-arabinitol 4-dehydrogenase.
CA   L-arabinitol + NAD(+) = L-xylulose + NADH + H(+).
DR   A2QAC0, LAD_ASPNC  ;  Q763T4, LAD_ASPOZ  ;  A0A385XI11, LAD_AURME  ;
DR   Q96V44, LAD_HYPJE  ;  Q7SI09, LAD_NEUCR  ;  B6HI95, LAD_PENRW  ;
DR   C5J3R8, LAD_RASEM  ;
//
ID   1.1.1.13
DE   L-arabinitol 2-dehydrogenase.
AN   L-arabinitol 2-dehydrogenase (ribulose forming).
CA   L-arabinitol + NAD(+) = L-ribulose + NADH + H(+).
//
ID   1.1.1.14
DE   L-iditol 2-dehydrogenase.
AN   glucitol dehydrogenase.
AN   polyol dehydrogenase.
AN   sorbitol dehydrogenase.
CA   L-iditol + NAD(+) = keto-L-sorbose + NADH + H(+).
CC   -!- This enzyme is widely distributed and has been described in archaea,
CC       bacteria, yeast, plants and animals.
CC   -!- It acts on a number of sugar alcohols, including (but not limited to)
CC       L-iditol, D-glucitol, D-xylitol, and D-galactitol.
CC   -!- Enzymes from different organisms or tissues display different
CC       substrate specificity.
CC   -!- The enzyme is specific to NAD(+) and can not use NADP(+).
DR   Q06004, DHSO_BACSU ;  Q02912, DHSO_BOMMO ;  Q58D31, DHSO_BOVIN ;
DR   Q9Z9U1, DHSO_HALH5 ;  Q00796, DHSO_HUMAN ;  Q4R639, DHSO_MACFA ;
DR   Q64442, DHSO_MOUSE ;  Q29318, DHSO_PIG   ;  Q5R5F3, DHSO_PONAB ;
DR   P27867, DHSO_RAT   ;  P07846, DHSO_SHEEP ;  Q59787, SDH_CERSP  ;
//
ID   1.1.1.15
DE   D-iditol 2-dehydrogenase.
CA   D-iditol + NAD(+) = keto-D-sorbose + NADH + H(+).
CC   -!- Also converts xylitol into L-xylulose and L-glucitol into L-fructose.
DR   Q70FD1, ALX1_AMBMO ;
//
ID   1.1.1.16
DE   galactitol 2-dehydrogenase.
CA   galactitol + NAD(+) = keto-D-tagatose + NADH + H(+).
CC   -!- Also converts other alditols containing an L-threo-configuration
CC       adjacent to a primary alcohol group into the corresponding sugars.
CC   -!- The enzyme from Agrobacterium rubrum C58 is part of D-altritol and
CC       galactitol degradation pathways.
DR   A9CES4, GDH_AGRFC  ;  Q1MLL4, GDH_RHIJ3  ;  Q59787, SDH_CERSP  ;
//
ID   1.1.1.17
DE   mannitol-1-phosphate 5-dehydrogenase.
CA   D-mannitol 1-phosphate + NAD(+) = beta-D-fructose 6-phosphate + NADH +
CA   H(+).
DR   Q5E1G4, M1PD_ALIF1 ;  A0A223HDH4, MPDH_AURME ;  A3N2S7, MTLD_ACTP2 ;
DR   B3H2M6, MTLD_ACTP7 ;  B0BRV5, MTLD_ACTPJ ;  A4SS45, MTLD_AERS4 ;
DR   A6RGF3, MTLD_AJECN ;  B6EN80, MTLD_ALISL ;  Q6UQ76, MTLD_ALTAL ;
DR   B7GJR4, MTLD_ANOFW ;  A0K258, MTLD_ARTS2 ;  A1C6B4, MTLD_ASPCL ;
DR   B0XS99, MTLD_ASPFC ;  Q4X1A4, MTLD_ASPFU ;  A2QD49, MTLD_ASPNC ;
DR   Q8NJJ1, MTLD_ASPNG ;  Q2U059, MTLD_ASPOR ;  Q0CXS6, MTLD_ASPTN ;
DR   Q65NA1, MTLD_BACLD ;  A8F9Z9, MTLD_BACP2 ;  P42957, MTLD_BACSU ;
DR   A7Z1E8, MTLD_BACVZ ;  C0Z8I6, MTLD_BREBN ;  B8D8D5, MTLD_BUCA5 ;
DR   P57634, MTLD_BUCAI ;  Q8K912, MTLD_BUCAP ;  B8D892, MTLD_BUCAT ;
DR   Q89A37, MTLD_BUCBP ;  Q8RCS0, MTLD_CALS4 ;  Q2H2D7, MTLD_CHAGB ;
DR   O65992, MTLD_CLOAB ;  Q1DP56, MTLD_COCIM ;  A7MNE5, MTLD_CROS8 ;
DR   A7ZTE9, MTLD_ECO24 ;  B7ULF5, MTLD_ECO27 ;  B7MFG0, MTLD_ECO45 ;
DR   B7L723, MTLD_ECO55 ;  Q8XDG9, MTLD_ECO57 ;  B5YW99, MTLD_ECO5E ;
DR   B7NPA3, MTLD_ECO7I ;  B7N242, MTLD_ECO81 ;  B7M3M7, MTLD_ECO8A ;
DR   C4ZXJ1, MTLD_ECOBW ;  B1X8L4, MTLD_ECODH ;  A8A660, MTLD_ECOHS ;
DR   Q8FCB7, MTLD_ECOL6 ;  B1IZJ2, MTLD_ECOLC ;  P09424, MTLD_ECOLI ;
DR   B7NEQ1, MTLD_ECOLU ;  B6I3H6, MTLD_ECOSE ;  B1LK35, MTLD_ECOSM ;
DR   Q5B0F5, MTLD_EMENI ;  P27543, MTLD_ENTFA ;  B2VCH7, MTLD_ERWT9 ;
DR   B1YHJ8, MTLD_EXIS2 ;  C4L274, MTLD_EXISA ;  Q5KYK6, MTLD_GEOKA ;
DR   Q45421, MTLD_GEOSE ;  A4IPF0, MTLD_GEOTN ;  Q9K681, MTLD_HALH5 ;
DR   A6TFJ4, MTLD_KLEP7 ;  Q9XBM6, MTLD_KLEPN ;  B5XMV6, MTLD_KLEV3 ;
DR   B3WBT3, MTLD_LACCB ;  Q9CJH1, MTLD_LACLA ;  A2RH97, MTLD_LACLM ;
DR   Q033G3, MTLD_LACLS ;  Q033M9, MTLD_LACP3 ;  Q88ZS1, MTLD_LACPL ;
DR   Q6AHH7, MTLD_LEIXX ;  Q1WRQ9, MTLD_LIGS1 ;  Q65VJ3, MTLD_MANSM ;
DR   P55800, MTLD_MYCMS ;  P78008, MTLD_MYCPN ;  Q98PH2, MTLD_MYCPU ;
DR   A1DGY9, MTLD_NEOFI ;  Q7SA44, MTLD_NEUCR ;  Q8EN87, MTLD_OCEIH ;
DR   A1RBC4, MTLD_PAEAT ;  Q874B3, MTLD_PARBR ;  Q9CLY7, MTLD_PASMU ;
DR   Q6DB14, MTLD_PECAS ;  C6DII4, MTLD_PECCP ;  B6HRL5, MTLD_PENRW ;
DR   Q0U6E8, MTLD_PHANO ;  Q6LKE5, MTLD_PHOPR ;  B2AND4, MTLD_PODAN ;
DR   B8H7T9, MTLD_PSECP ;  A1SR48, MTLD_PSYIN ;  L7IBL2, MTLD_PYRO3 ;
DR   P0CT14, MTLD_PYRO7 ;  B2WME4, MTLD_PYRTR ;  B5EX99, MTLD_SALA4 ;
